Logger:         	MadelineProto
Session, Moochfer:        	Resetting session in DC -2.5...
Connection, Moochfer:     	Connected to DC -4.5!
Connection, Moochfer:     	Connecting to DC -4.6
Session, Moochfer:        	Resetting session in DC -4.6...
Connection, Moochfer:     	Connected to DC -2.5!
Connection, Moochfer:     	Connecting to DC -2.6
Session, Moochfer:        	Resetting session in DC -2.6...
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 61 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Connection, Moochfer:     	Connected to DC -4.6!
Connection, Moochfer:     	Connected to DC -2.6!
Session, Moochfer:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, Moochfer:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 62 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 63 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 64 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 65 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 66 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 67 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 68 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 69 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 70 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 71 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 72 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 73 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 74 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 75 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 76 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 77 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 78 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 79 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 80 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Connection, Moochfer:     	Connecting to DC -4.7
Session, Moochfer:        	Resetting session in DC -4.7...
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 81 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Connection, Moochfer:     	Connecting to DC -2.7
Session, Moochfer:        	Resetting session in DC -2.7...
Connection, Moochfer:     	Connected to DC -4.7!
Connection, Moochfer:     	Connecting to DC -4.8
Session, Moochfer:        	Resetting session in DC -4.8...
Connection, Moochfer:     	Connected to DC -2.7!
Connection, Moochfer:     	Connecting to DC -2.8
Session, Moochfer:        	Resetting session in DC -2.8...
Connection, Moochfer:     	Connected to DC -4.8!
Connection, Moochfer:     	Connected to DC -2.8!
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 82 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 83 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 84 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 85 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Moochfer:        	Can't garbage collect updates.getDifference sent 86 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, Moochfer:        	Garbage collected 0 outgoing messages in DC 1, 1 left
